"Title","Release Date","Hours Viewed","Number of Ratings","Rating","Genre"
"Kaleidoscope: Limited Series","1/1/2023","252500000","650","89","['Short']"
"The Mother","5/12/2023","249900000","60","86","['Sport']"
"BEEF: Season 1","4/6/2023","221100000","270","88","['Family', 'History', 'Sport']"
"Fake Profile: Season 1 // Perfil falso: Temporada 1","5/31/2023","206500000","81650","87","['Drama', 'Horror', 'Thriller']"
"Extraction 2","6/16/2023","201800000","650","89","['Short']"
"Pablo Escobar, el patrón del mal: Season 1","6/8/2023","168300000","270","94","['Short']"
"Your Place or Mine","12/21/2022","161100000","180","94","['Drama', 'Fantasy', 'Horror']"
"Mr. Queen // 철인왕후","12/16/2022","146900000","60","86","['Sport']"
"Manifest: Season 1","6/9/2023","146700000","70","90","['Short', 'Drama']"
"Bridgerton: Season 1","3/25/2022","133400000","145910","92","['Drama', 'Horror', 'Sci-Fi']"
"The Marked Heart: Season 1 // Pálpito: Temporada 1","1/6/2023","120500000","483700","85","['Documentary', 'Sport']"
"Bridgerton: Season 2","12/14/2019","120300000","270","88","['Family', 'History', 'Sport']"
"The Pale Blue Eye","4/21/2023","104500000","6201430","90","['Crime', 'Drama']"
"AKA","12/17/2020","102300000","2370","93","['Documentary', 'Short']"
"You: Season 3","5/20/2022","97600000","70","87","['Animation', 'Comedy', 'Sci-Fi']"
"Welcome to Eden: Season 2 // Bienvenidos a Edén: Temporada 2","1/28/2022","94600000","2370","93","['Documentary', 'Short']"
"Café con aroma de mujer: Season 1","8/16/2019","92500000","650","89","['Short']"
"Love to Hate You: Season 1 // 연애대전: 시즌 1","4/8/2023","92300000","650","89","['Short']"
"Minions: The Rise of Gru","6/14/2019","87900000","560","93","['Talk-Show']"
"La Reina del Sur: Season 2","5/19/2023","82800000","650","89","['Short']"
"Hunger // คนหิว เกมกระหาย","10/14/2021","82500000","2370","93","['Documentary', 'Short']"
"Murder Mystery","1/26/2023","78200000","360","85","['Animation', 'Action', 'Adventure']"
"Manifest: Season 2","3/3/2023","75700000","6201430","90","['Crime', 'Drama']"
"The Law According to Lidia Poët: Season 1 // La legge di Lidia Poët: Stagione 1","2/20/2021","72800000","60","93","['Short']"
"Selling Sunset: Season 6","10/27/2017","69200000","220","90","['Short', 'Romance']"
"Sing (2016)","12/13/2022","65900000","23960","85","['Comedy', 'Drama']"
"Chupa","1/23/2023","63100000","560","93","['Talk-Show']"
"Sing 2","2/9/2023","61800000","6201430","90","['Crime', 'Drama']"
"The Walking Dead: Season 3","8/5/2022","56700000","70","87","['Animation', 'Comedy', 'Sci-Fi']"
"Gilmore Girls: Season 3","3/31/2022","56600000","6201430","90","['Crime', 'Drama']"
"New Amsterdam (2018): Season 3","3/10/2023","55500000","340470","89","['Documentary', 'Biography']"
"Gilmore Girls: Season 4","11/9/2018","55000000","6201430","90","['Crime', 'Drama']"
"Kill Boksoon // 길복순","12/22/2021","53300000","6201430","90","['Crime', 'Drama']"
"Henry Danger: Season 1","12/25/2020","52800000","2370","93","['Documentary', 'Short']"
"The Walking Dead: Season 2","6/7/2023","52500000","560","93","['Talk-Show']"
"Bebefinn: Season 1","5/10/2023","52200000","560","93","['Talk-Show']"
"Outlander: Season 1","6/20/2020","51800000","2370","93","['Documentary', 'Short']"
"Gilmore Girls: Season 6","5/26/2023","49700000","70930","88","['Comedy', 'Drama', 'Romance']"
"DAHMER: Monster: The Jeffrey Dahmer Story","7/11/2013","48800000","320","88","['Crime', 'Thriller']"
"Home (2015)","3/17/2023","48300000","2370","93","['Documentary', 'Short']"
"The Sea Beast","4/12/2023","47900000","560","93","['Talk-Show']"
"Maid: Limited Series","1/20/2023","46100000","70930","88","['Comedy', 'Drama', 'Romance']"
"The Walking Dead: Season 6","4/7/2023","45300000","560","93","['Talk-Show']"
"S.W.A.T. (2017): Season 2","4/26/2020","42900000","2370","93","['Documentary', 'Short']"
"Barbie Life in the Dreamhouse: Season 1","11/19/2018","42700000","90","99","['Short', 'Romance']"
"Carinha de Anjo: Season 1","2/28/2023","40200000","100","86","['Short', 'News']"
"Brooklyn Nine-Nine: Season 3","2/15/2016","39500000","633760","86","['Drama', 'Family']"
"Vikings (2013): Season 4","12/2/2016","37300000","270","88","['Family', 'History', 'Sport']"
"Faraway","7/7/2018","37300000","650","89","['Short']"
"Masha and the Bear: Season 3","3/4/2023","36200000","420","95","['Drama']"
"The Walking Dead: Season 1","10/4/2019","31200000","270","88","['Family', 'History', 'Sport']"
"Shameless (U.S.): Season 2","3/1/2023","30300000","70","87","['Animation', 'Comedy', 'Sci-Fi']"
"Inside Man: Season 1","3/11/2022","30100000","270","88","['Family', 'History', 'Sport']"
"CoComelon: Season 6","7/9/2020","30000000","220","85","['Short']"
"Gabby's Dollhouse: Season 2","11/17/2019","29600000","2370","93","['Documentary', 'Short']"
"Too Hot to Handle: Season 4","10/7/2022","29600000","321950","85","['Animation', 'Action', 'Adventure']"
"Arrow: Season 1","3/12/2021","29400000","650","89","['Short']"
"Maestro in Blue: Season 1 // Maestro: Season 1","7/9/2021","28700000","110","87","['Animation', 'Action', 'Adventure']"
